2012-08-15,12221,3,3,5
2012-08-14,12220,0,9,9
2012-08-13,12219,9,3,5
2012-08-12,12218,1,7,0
2012-08-11,12217,8,7,1
2012-08-10,12216,7,7,5
2012-08-09,12215,0,3,8
2012-08-08,12214,3,2,1
2012-08-07,12213,6,8,1
2012-08-06,12212,1,4,4
2012-08-05,12211,4,2,7
2012-08-04,12210,5,7,4
2012-08-03,12209,2,2,7
2012-08-02,12208,7,5,7
2012-08-01,12207,7,9,0
2012-07-31,12206,6,0,8
2012-07-30,12205,9,7,8
2012-07-28,12203,1,7,6
2012-07-27,12202,1,0,2
2012-07-26,12201,7,9,0
2012-07-25,12200,2,8,2
2012-07-24,12199,8,4,9
2012-07-23,12198,1,1,2
2012-07-22,12197,5,4,6
2012-07-21,12196,9,9,3
2012-07-20,12195,2,1,3
2012-07-19,12194,1,5,9
2012-07-18,12193,2,6,9
2012-07-17,12192,5,7,6
2012-07-16,12191,5,8,4
2012-07-15,12190,3,1,3
2012-07-14,12189,4,1,8
2012-07-13,12188,6,3,8
2012-07-12,12187,9,6,2
2012-07-11,12186,6,7,3
2012-07-10,12185,4,6,0
2012-07-08,12183,7,9,5
2012-07-07,12182,4,5,6
2012-07-06,12181,6,9,3
2012-07-05,12180,9,9,0
2012-07-04,12179,1,4,5
2012-07-03,12178,3,5,7
2012-07-02,12177,0,1,8
2012-07-01,12176,4,0,0
2012-06-30,12175,0,5,8
2012-06-29,12174,2,1,8
2012-06-28,12173,5,9,7
2012-06-27,12172,4,3,7
2012-06-26,12171,7,3,5
2012-06-25,12170,7,8,8
2012-06-24,12169,7,2,0
2012-06-23,12168,6,5,1
2012-06-22,12167,2,8,9
2012-06-21,12166,8,6,2
2012-06-20,12165,0,4,6
2012-06-18,12163,6,9,3
2012-06-17,12162,2,4,3
2012-06-16,12161,5,3,2
2012-06-15,12160,9,7,0
2012-06-14,12159,9,5,7
2012-06-13,12158,7,7,2
2012-06-12,12157,5,9,9
2012-06-11,12156,4,4,0
2012-06-10,12155,8,9,5
2012-06-09,12154,2,0,6
2012-06-08,12153,3,8,3
2012-06-07,12152,7,3,9
2012-06-06,12151,6,1,3
2012-06-05,12150,5,9,8
2012-06-04,12149,9,4,0
2012-06-03,12148,5,2,4
2012-06-02,12147,5,6,8
2012-06-01,12146,7,2,8
2012-05-31,12145,8,5,6
2012-05-29,12143,9,9,0
2012-05-28,12142,9,6,7
2012-05-27,12141,2,5,0
2012-05-26,12140,0,4,4
2012-05-25,12139,7,1,9
2012-05-24,12138,3,8,4
2012-05-23,12137,8,8,2
2012-05-22,12136,7,2,0
2012-05-21,12135,5,6,9
2012-05-20,12134,0,4,9
2012-05-19,12133,6,3,8
2012-05-18,12132,6,2,6
2012-05-17,12131,5,8,6
2012-05-16,12130,2,1,1
2012-05-15,12129,9,2,1
2012-05-14,12128,1,7,8
2012-05-13,12127,2,0,5
2012-05-12,12126,2,8,1
2012-05-11,12125,6,7,8
2012-05-09,12123,6,2,2
2012-05-08,12122,4,7,4
2012-05-07,12121,6,7,0
2012-05-06,12120,4,6,9
2012-05-05,12119,8,3,6
2012-05-04,12118,8,0,4
2012-05-03,12117,0,4,2
2012-05-02,12116,4,7,1
2012-05-01,12115,0,2,9
2012-04-30,12114,0,7,9
2012-04-29,12113,4,3,2
2012-04-28,12112,7,5,0
2012-04-27,12111,4,6,1
2012-04-26,12110,7,0,4
2012-04-25,12109,2,4,1
2012-04-24,12108,3,9,9
2012-04-23,12107,2,6,9
2012-04-22,12106,6,8,2
2012-04-21,12105,5,4,2
2012-04-19,12103,2,7,3
2012-04-18,12102,9,5,5
2012-04-17,12101,3,7,7
2012-04-16,12100,4,8,9
2012-04-15,12099,1,0,5
2012-04-14,12098,6,1,1
2012-04-13,12097,6,8,2
2012-04-12,12096,7,4,9
2012-04-11,12095,9,5,6
2012-04-10,12094,6,0,8
2012-04-09,12093,6,7,1
2012-04-08,12092,7,3,9
2012-04-07,12091,8,3,5
2012-04-06,12090,6,8,2
2012-04-05,12089,2,2,1
2012-04-04,12088,5,3,5
2012-04-03,12087,6,8,4
2012-04-02,12086,7,1,6
2012-04-01,12085,4,7,8
2012-03-30,12083,6,8,8
2012-03-29,12082,9,9,0
2012-03-28,12081,3,9,9
2012-03-27,12080,7,7,2
2012-03-26,12079,0,1,0
2012-03-25,12078,6,6,0
2012-03-24,12077,4,1,2
2012-03-23,12076,0,7,8
2012-03-22,12075,9,8,9
2012-03-21,12074,2,7,6
2012-03-20,12073,4,6,4
2012-03-19,12072,9,9,8
2012-03-18,12071,6,1,3
2012-03-17,12070,3,0,0
2012-03-16,12069,7,2,1
2012-03-15,12068,9,2,5
2012-03-14,12067,4,2,2
2012-03-13,12066,0,8,4
2012-03-12,12065,3,6,3
2012-03-10,12063,7,7,3
2012-03-09,12062,3,5,0
2012-03-08,12061,7,1,3
2012-03-07,12060,4,2,4
2012-03-06,12059,3,4,6
2012-03-05,12058,2,5,9
2012-03-04,12057,6,9,1
2012-03-03,12056,1,4,3
2012-03-02,12055,0,6,6
2012-03-01,12054,0,5,7
2012-02-29,12053,5,3,5
2012-02-28,12052,8,4,1
2012-02-27,12051,4,6,7
2012-02-26,12050,7,7,8
2012-02-25,12049,0,4,4
2012-02-24,12048,8,3,3
2012-02-23,12047,4,9,6
2012-02-22,12046,3,7,3
2012-02-21,12045,4,2,1
2012-02-19,12043,3,5,2
2012-02-18,12042,8,4,1
2012-02-17,12041,3,4,1
2012-02-16,12040,8,1,8
2012-02-15,12039,8,5,5
2012-02-14,12038,5,2,8
2012-02-13,12037,4,4,3
2012-02-12,12036,0,3,4
2012-02-11,12035,2,7,4
2012-02-10,12034,7,4,1
2012-02-09,12033,1,2,7
2012-02-08,12032,5,0,3
2012-02-07,12031,9,8,8
2012-02-06,12030,6,6,5
2012-02-05,12029,7,7,9
2012-02-04,12028,6,8,9
2012-02-03,12027,0,0,6
2012-02-02,12026,8,3,3
2012-02-01,12025,9,9,7
2012-01-30,12023,7,4,1
2012-01-29,12022,6,4,4
2012-01-21,12021,1,3,8
2012-01-20,12020,0,1,9
2012-01-19,12019,8,5,5
2012-01-18,12018,4,6,5
2012-01-17,12017,5,1,5
2012-01-16,12016,7,6,5
2012-01-15,12015,2,3,4
2012-01-14,12014,0,8,5
2012-01-13,12013,3,4,9
2012-01-12,12012,4,1,3
2012-01-11,12011,9,1,4
2012-01-10,12010,0,3,9
2012-01-09,12009,3,1,6
2012-01-08,12008,8,2,4
2012-01-07,12007,6,8,2
2012-01-06,12006,3,6,4
2012-01-05,12005,6,0,9
2012-01-03,12003,1,8,1
2012-01-02,12002,4,0,9
2012-01-01,12001,0,0,3
2011-12-31,11358,7,2,5
2011-12-30,11357,2,3,9
2011-12-29,11356,4,7,0
2011-12-28,11355,5,1,8
2011-12-27,11354,3,0,1
2011-12-26,11353,0,6,8
2011-12-25,11352,1,4,2
2011-12-24,11351,3,0,0
2011-12-23,11350,9,2,7
2011-12-22,11349,0,0,0
2011-12-21,11348,2,2,7
2011-12-20,11347,2,9,0
2011-12-19,11346,4,9,4
2011-12-18,11345,2,9,6
2011-12-17,11344,3,6,0
2011-12-16,11343,9,6,1
2011-12-14,11341,8,7,4
2011-12-13,11340,9,7,3
2011-12-12,11339,5,1,4
2011-12-11,11338,8,8,8
2011-12-10,11337,3,8,7
2011-12-09,11336,7,4,7
2011-12-08,11335,4,3,6
2011-12-07,11334,8,0,3
2011-12-06,11333,3,5,2
2011-12-05,11332,8,9,7
2011-12-04,11331,9,4,3
2011-12-03,11330,8,8,8
2011-12-02,11329,6,4,8
2011-12-01,11328,8,1,1
2011-11-30,11327,4,6,5
2011-11-29,11326,0,9,2
2011-11-28,11325,0,3,9
2011-11-27,11324,1,5,6
2011-11-26,11323,4,7,2
2011-11-24,11321,3,6,5
2011-11-23,11320,8,7,0
2011-11-22,11319,3,5,6
2011-11-21,11318,4,1,3
2011-11-20,11317,4,9,2
2011-11-19,11316,5,3,8
2011-11-18,11315,3,7,4
2011-11-17,11314,7,8,3
2011-11-16,11313,4,6,6
2011-11-15,11312,3,6,5
2011-11-14,11311,0,9,4
2011-11-13,11310,8,2,5
2011-11-12,11309,7,7,3
2011-11-11,11308,6,6,9
2011-11-10,11307,9,9,0
2011-11-09,11306,6,2,6
2011-11-08,11305,1,1,6
2011-11-07,11304,3,2,2
2011-11-06,11303,1,0,7
2011-11-04,11301,6,4,1
2011-11-03,11300,8,2,2
2011-11-02,11299,0,0,6
2011-11-01,11298,0,9,9
2011-10-31,11297,4,5,8
2011-10-30,11296,8,3,3
2011-10-29,11295,3,2,9
2011-10-28,11294,9,5,9
2011-10-27,11293,2,5,6
2011-10-26,11292,3,9,3
2011-10-25,11291,0,9,3
2011-10-24,11290,6,0,4
2011-10-23,11289,5,0,4
2011-10-22,11288,6,2,9
2011-10-21,11287,6,7,2
2011-10-20,11286,2,3,1
2011-10-19,11285,2,6,4
2011-10-18,11284,2,0,5
2011-10-17,11283,9,0,5
2011-10-15,11281,2,1,4
2011-10-14,11280,8,7,5
2011-10-13,11279,3,8,2
2011-10-12,11278,9,5,1
2011-10-11,11277,3,2,4
2011-10-10,11276,8,8,0
2011-10-09,11275,0,5,9
2011-10-08,11274,3,5,9
2011-10-07,11273,8,3,2
2011-10-06,11272,9,4,6
2011-10-05,11271,0,1,4
2011-10-04,11270,1,5,5
2011-10-03,11269,8,7,6
2011-10-02,11268,3,7,8
2011-10-01,11267,7,8,6
2011-09-30,11266,4,9,8
2011-09-29,11265,4,9,8
2011-09-28,11264,3,7,9
2011-09-27,11263,5,0,3
2011-09-25,11261,5,8,7
2011-09-24,11260,6,5,3
2011-09-23,11259,8,6,7
2011-09-22,11258,3,7,0
2011-09-21,11257,1,6,1
2011-09-20,11256,9,8,5
2011-09-19,11255,5,4,6
2011-09-18,11254,8,5,3
2011-09-17,11253,6,1,0
2011-09-16,11252,4,3,2
2011-09-15,11251,4,3,1
2011-09-14,11250,3,4,3
2011-09-13,11249,7,5,6
2011-09-12,11248,4,4,2
2011-09-11,11247,4,3,0
2011-09-10,11246,0,1,4
2011-09-09,11245,3,1,0
2011-09-08,11244,9,6,2
2011-09-07,11243,7,2,1
2011-09-05,11241,6,4,8
2011-09-04,11240,0,8,6
2011-09-03,11239,8,8,2
2011-09-02,11238,0,1,3
2011-09-01,11237,3,7,2
2011-08-31,11236,7,3,7
2011-08-30,11235,3,0,4
2011-08-29,11234,0,9,3
2011-08-28,11233,5,6,1
2011-08-27,11232,9,2,3
2011-08-26,11231,8,5,3
2011-08-25,11230,8,7,4
2011-08-24,11229,1,0,5
2011-08-23,11228,3,2,4
2011-08-22,11227,8,2,1
2011-08-21,11226,6,3,2
2011-08-20,11225,8,8,6
2011-08-19,11224,4,7,8
2011-08-18,11223,6,7,7
2011-08-16,11221,3,6,9
2011-08-15,11220,6,0,4
2011-08-14,11219,5,4,7
2011-08-13,11218,9,0,5
2011-08-12,11217,6,0,7
2011-08-11,11216,5,0,6
2011-08-10,11215,7,9,7
2011-08-09,11214,2,5,4
2011-08-08,11213,8,0,6
2011-08-07,11212,3,3,1
2011-08-06,11211,3,2,6
2011-08-05,11210,9,7,6
2011-08-04,11209,2,8,1
2011-08-03,11208,6,1,5
2011-08-02,11207,6,4,8
2011-08-01,11206,8,5,2
2011-07-31,11205,6,7,5
2011-07-30,11204,5,8,7
2011-07-29,11203,5,8,3
2011-07-27,11201,6,7,9
2011-07-26,11200,7,6,9
2011-07-25,11199,0,0,4
2011-07-24,11198,6,6,8
2011-07-23,11197,3,1,8
2011-07-22,11196,7,0,8
2011-07-21,11195,8,6,1
2011-07-20,11194,8,8,9
2011-07-19,11193,7,0,0
2011-07-18,11192,8,1,2
2011-07-17,11191,4,1,9
2011-07-16,11190,1,2,5
2011-07-15,11189,0,0,3
2011-07-14,11188,7,6,8
2011-07-13,11187,8,1,2
2011-07-12,11186,7,7,5
2011-07-11,11185,4,5,7
2011-07-10,11184,0,3,9
2011-07-09,11183,7,9,3
2011-07-07,11181,5,9,9
2011-07-06,11180,5,5,3
2011-07-05,11179,1,2,3
2011-07-04,11178,1,9,0
2011-07-03,11177,8,4,3
2011-07-02,11176,5,7,2
2011-07-01,11175,9,0,9
2011-06-30,11174,3,1,0
2011-06-29,11173,9,1,7
2011-06-28,11172,2,6,6
2011-06-27,11171,9,9,1
2011-06-26,11170,3,5,3
2011-06-25,11169,5,2,0
2011-06-24,11168,2,9,7
2011-06-23,11167,4,6,2
2011-06-22,11166,8,2,6
2011-06-21,11165,5,7,8
2011-06-20,11164,6,8,9
2011-06-19,11163,3,7,8
2011-06-17,11161,8,1,5
2011-06-16,11160,7,1,3
2011-06-15,11159,8,9,6
2011-06-14,11158,1,0,4
2011-06-13,11157,4,1,9
2011-06-12,11156,2,4,1
2011-06-11,11155,6,5,2
2011-06-10,11154,7,6,5
2011-06-09,11153,6,2,9
2011-06-08,11152,9,7,4
2011-06-07,11151,9,8,5
2011-06-06,11150,8,6,5
2011-06-05,11149,8,8,4
2011-06-04,11148,5,8,9
2011-06-03,11147,8,8,7
2011-06-02,11146,3,7,9
2011-06-01,11145,1,0,7
2011-05-31,11144,1,2,4
2011-05-30,11143,0,5,2
2011-05-28,11141,6,3,9
2011-05-27,11140,8,0,7
2011-05-26,11139,5,3,8
2011-05-25,11138,9,0,7
2011-05-24,11137,2,4,3
2011-05-23,11136,3,9,6
2011-05-22,11135,4,3,7
2011-05-21,11134,4,1,9
2011-05-20,11133,4,8,7
2011-05-19,11132,6,5,2
2011-05-18,11131,2,3,3
2011-05-17,11130,0,5,9
2011-05-16,11129,4,2,0
2011-05-15,11128,7,3,3
2011-05-14,11127,5,4,3
2011-05-13,11126,2,9,9
2011-05-12,11125,3,2,7
2011-05-11,11124,7,7,4
2011-05-10,11123,5,3,5
2011-05-08,11121,6,4,9
2011-05-07,11120,9,8,3
2011-05-06,11119,2,9,5
2011-05-05,11118,0,7,5
2011-05-04,11117,7,0,4
2011-05-03,11116,7,4,0
2011-05-02,11115,3,7,5
2011-05-01,11114,3,9,8
2011-04-30,11113,7,3,3
2011-04-29,11112,0,9,8
2011-04-28,11111,2,5,2
2011-04-27,11110,3,5,1
2011-04-26,11109,2,2,2
2011-04-25,11108,3,3,0
2011-04-24,11107,9,2,4
2011-04-23,11106,6,5,0
2011-04-22,11105,7,0,0
2011-04-21,11104,5,8,9
2011-04-20,11103,4,7,2
2011-04-18,11101,2,7,5
2011-04-17,11100,2,3,2
2011-04-16,11099,8,2,9
2011-04-15,11098,1,8,7
2011-04-14,11097,6,7,9
2011-04-13,11096,0,9,7
2011-04-12,11095,8,4,4
2011-04-11,11094,1,5,9
2011-04-10,11093,5,0,0
2011-04-09,11092,7,4,9
2011-04-08,11091,2,2,2
2011-04-07,11090,0,8,7
2011-04-06,11089,1,2,4
2011-04-05,11088,6,7,0
2011-04-04,11087,0,9,2
2011-04-03,11086,9,4,1
2011-04-02,11085,9,9,5
2011-04-01,11084,2,5,2
2011-03-31,11083,8,3,5
2011-03-29,11081,7,4,8
2011-03-28,11080,9,4,3
2011-03-27,11079,8,2,3
2011-03-26,11078,5,4,4
2011-03-25,11077,7,8,7
2011-03-24,11076,6,6,7
2011-03-23,11075,9,5,3
2011-03-22,11074,7,8,4
2011-03-21,11073,0,6,3
2011-03-20,11072,7,9,9
2011-03-19,11071,0,7,1
2011-03-18,11070,8,9,2
2011-03-17,11069,2,8,5
2011-03-16,11068,5,0,0
2011-03-15,11067,4,1,3
2011-03-14,11066,0,7,9
2011-03-13,11065,7,2,1
2011-03-12,11064,6,9,0
2011-03-11,11063,1,4,1
2011-03-09,11061,4,1,6
2011-03-08,11060,1,4,4
2011-03-07,11059,3,9,8
2011-03-06,11058,6,6,4
2011-03-05,11057,3,6,6
2011-03-04,11056,6,0,9
2011-03-03,11055,8,3,5
2011-03-02,11054,7,6,0
2011-03-01,11053,8,3,5
2011-02-28,11052,5,0,9
2011-02-27,11051,6,8,4
2011-02-26,11050,0,6,7
2011-02-25,11049,4,5,9
2011-02-24,11048,6,2,1
2011-02-23,11047,3,6,7
2011-02-22,11046,9,0,9
2011-02-21,11045,5,7,9
2011-02-20,11044,4,1,6
2011-02-19,11043,2,8,6
2011-02-17,11041,4,4,9
2011-02-16,11040,1,1,7
2011-02-15,11039,2,6,0
2011-02-14,11038,0,1,6
2011-02-13,11037,7,0,5
2011-02-12,11036,1,6,3
2011-02-11,11035,7,4,4
2011-02-10,11034,4,8,9
2011-02-09,11033,0,6,2
2011-02-01,11032,3,4,9
2011-01-31,11031,8,6,4
2011-01-30,11030,4,9,3
2011-01-29,11029,3,6,5
2011-01-28,11028,1,3,4
2011-01-27,11027,2,1,2
2011-01-26,11026,7,9,7
2011-01-25,11025,3,5,2
2011-01-24,11024,4,8,7
2011-01-23,11023,7,4,1
2011-01-21,11021,5,7,8
2011-01-20,11020,5,7,8
2011-01-19,11019,3,2,8
2011-01-18,11018,9,0,3
2011-01-17,11017,1,8,4
2011-01-16,11016,8,1,6
2011-01-15,11015,7,1,7
2011-01-14,11014,8,1,0
2011-01-13,11013,1,8,7
2011-01-12,11012,6,8,7
2011-01-11,11011,5,0,2
2011-01-10,11010,9,1,7
2011-01-09,11009,1,5,6
2011-01-08,11008,5,3,4
2011-01-07,11007,8,8,4
2011-01-06,11006,3,5,9
2011-01-05,11005,4,9,1
2011-01-04,11004,5,5,0
2011-01-03,11003,9,3,3
2011-01-01,11001,9,2,8
2010-12-31,10358,3,1,1
2010-12-30,10357,1,7,1
2010-12-29,10356,8,6,8
2010-12-28,10355,5,4,5
2010-12-27,10354,1,6,7
2010-12-26,10353,1,6,9
2010-12-25,10352,1,1,2
2010-12-24,10351,5,7,2
2010-12-23,10350,8,9,0
2010-12-22,10349,6,7,0
2010-12-21,10348,4,8,4
2010-12-20,10347,3,2,2
2010-12-19,10346,3,8,3
2010-12-18,10345,7,4,1
2010-12-17,10344,3,3,2
2010-12-16,10343,1,6,8
2010-12-15,10342,3,7,6
2010-12-14,10341,9,4,3
2010-12-12,10339,5,9,9
2010-12-11,10338,7,5,4
2010-12-10,10337,8,9,5
2010-12-09,10336,8,7,8
2010-12-08,10335,6,5,5
2010-12-07,10334,3,5,4
2010-12-06,10333,8,6,7
2010-12-05,10332,4,2,4
2010-12-04,10331,4,4,3
2010-12-03,10330,6,8,1
2010-12-02,10329,3,6,6
2010-12-01,10328,8,5,3
2010-11-30,10327,3,7,6
2010-11-29,10326,1,5,9
2010-11-28,10325,8,4,6
2010-11-27,10324,1,2,7
2010-11-26,10323,4,7,4
2010-11-25,10322,8,4,0
2010-11-24,10321,0,2,7
2010-11-22,10319,7,3,3
2010-11-21,10318,4,5,4
2010-11-20,10317,1,8,2
2010-11-19,10316,3,2,9
2010-11-18,10315,0,5,5
2010-11-17,10314,6,7,5
2010-11-16,10313,8,7,8
2010-11-15,10312,1,3,8
2010-11-14,10311,5,9,8
2010-11-13,10310,3,8,7
2010-11-12,10309,0,2,6
2010-11-11,10308,2,3,2
2010-11-10,10307,2,1,9
2010-11-09,10306,4,0,5
2010-11-08,10305,9,3,7
2010-11-07,10304,3,3,2
2010-11-06,10303,0,7,0
2010-11-05,10302,0,9,1
2010-11-04,10301,3,5,6
2010-11-02,10299,2,2,5
2010-11-01,10298,7,8,6
2010-10-31,10297,5,2,0
2010-10-30,10296,4,4,8
2010-10-29,10295,2,3,8
2010-10-28,10294,0,4,0
2010-10-27,10293,1,2,9
2010-10-26,10292,1,2,2
2010-10-25,10291,1,5,0
2010-10-24,10290,3,9,9
2010-10-23,10289,1,3,4
2010-10-22,10288,4,6,0
2010-10-21,10287,1,6,7
2010-10-20,10286,9,6,0
2010-10-19,10285,7,4,7
2010-10-18,10284,2,1,0
2010-10-17,10283,0,4,7
2010-10-16,10282,5,3,8
2010-10-15,10281,2,7,3
2010-10-13,10279,6,8,5
2010-10-12,10278,1,8,8
2010-10-11,10277,6,2,3
2010-10-10,10276,2,8,0
2010-10-09,10275,6,8,0
2010-10-08,10274,4,1,1
2010-10-07,10273,7,7,2
2010-10-06,10272,6,7,0
2010-10-05,10271,5,2,1
2010-10-04,10270,1,1,7
2010-10-03,10269,1,6,3
2010-10-02,10268,5,9,3
2010-10-01,10267,7,0,3
2010-09-30,10266,2,3,5
2010-09-29,10265,8,4,6
2010-09-28,10264,4,4,5
2010-09-27,10263,4,2,5
2010-09-26,10262,1,8,5
2010-09-25,10261,3,3,3
2010-09-23,10259,2,4,3
2010-09-22,10258,9,5,8
2010-09-21,10257,9,6,9
2010-09-20,10256,1,7,9
2010-09-19,10255,9,7,1
2010-09-18,10254,3,5,8
2010-09-17,10253,6,7,5
2010-09-16,10252,2,9,9
2010-09-15,10251,6,9,8
2010-09-14,10250,0,8,2
2010-09-13,10249,6,9,5
2010-09-12,10248,2,0,4
2010-09-11,10247,8,8,5
2010-09-10,10246,5,3,0
2010-09-09,10245,4,8,4
2010-09-08,10244,4,8,2
2010-09-07,10243,4,8,8
2010-09-06,10242,0,9,5
2010-09-05,10241,2,5,1
2010-09-03,10239,4,1,4
2010-09-02,10238,6,8,7
2010-09-01,10237,9,0,3
2010-08-31,10236,1,7,3
2010-08-30,10235,3,0,0
2010-08-29,10234,3,7,9
2010-08-28,10233,5,3,4
2010-08-27,10232,1,9,5
2010-08-26,10231,0,6,6
2010-08-25,10230,8,5,4
2010-08-24,10229,6,7,6
2010-08-23,10228,9,4,7
2010-08-22,10227,2,3,9
2010-08-21,10226,5,0,4
2010-08-20,10225,9,9,7
2010-08-19,10224,6,7,4
2010-08-18,10223,5,7,4
2010-08-17,10222,1,4,0
2010-08-16,10221,6,8,3
2010-08-14,10219,6,8,5
2010-08-13,10218,2,4,5
2010-08-12,10217,8,9,3
2010-08-11,10216,8,2,4
2010-08-10,10215,6,6,7
2010-08-09,10214,1,2,4
2010-08-08,10213,3,9,1
2010-08-07,10212,7,8,5
2010-08-06,10211,9,3,2
2010-08-05,10210,8,0,9
2010-08-04,10209,0,8,1
2010-08-03,10208,4,6,7
2010-08-02,10207,8,2,8
2010-08-01,10206,3,5,3
2010-07-31,10205,0,4,7
2010-07-30,10204,0,3,6
2010-07-29,10203,1,0,6
2010-07-28,10202,0,5,3
2010-07-27,10201,1,8,0
2010-07-25,10199,9,8,8
2010-07-24,10198,4,6,6
2010-07-23,10197,7,7,8
2010-07-22,10196,0,5,2
2010-07-21,10195,8,0,4
2010-07-20,10194,1,4,8
2010-07-19,10193,1,1,1
2010-07-18,10192,6,1,3
2010-07-17,10191,3,5,3
2010-07-16,10190,7,5,7
2010-07-15,10189,9,1,8
2010-07-14,10188,6,8,1
2010-07-13,10187,4,1,5
2010-07-12,10186,2,8,4
2010-07-11,10185,1,3,5
2010-07-10,10184,8,2,0
2010-07-09,10183,3,3,7
2010-07-08,10182,9,4,7
2010-07-07,10181,8,0,6
2010-07-05,10179,5,1,9
2010-07-04,10178,3,5,6
2010-07-03,10177,1,9,4
2010-07-02,10176,7,7,0
2010-07-01,10175,5,6,9
2010-06-30,10174,8,4,1
2010-06-29,10173,4,0,6
2010-06-28,10172,2,3,9
2010-06-27,10171,8,0,8
2010-06-26,10170,7,3,9
2010-06-25,10169,8,4,4
2010-06-24,10168,6,7,7
2010-06-23,10167,0,9,4
2010-06-22,10166,7,8,6
2010-06-21,10165,8,4,2
2010-06-20,10164,6,8,4
2010-06-19,10163,1,3,4
2010-06-18,10162,0,1,3
2010-06-17,10161,6,3,7
2010-06-15,10159,6,4,4
2010-06-14,10158,4,8,0
2010-06-13,10157,7,0,8
2010-06-12,10156,1,3,8
2010-06-11,10155,3,3,1
2010-06-10,10154,0,6,9
2010-06-09,10153,0,0,6
2010-06-08,10152,9,9,7
2010-06-07,10151,3,0,9
2010-06-06,10150,1,0,1
2010-06-05,10149,9,6,4
2010-06-04,10148,2,7,8
2010-06-03,10147,0,0,6
2010-06-02,10146,8,1,4
2010-06-01,10145,9,3,4
2010-05-31,10144,8,6,6
2010-05-30,10143,3,7,0
2010-05-29,10142,2,6,1
2010-05-28,10141,8,3,1
2010-05-26,10139,0,4,5
2010-05-25,10138,7,2,8
2010-05-24,10137,7,7,6
2010-05-23,10136,9,2,6
2010-05-22,10135,4,0,9
2010-05-21,10134,3,5,8
2010-05-20,10133,3,4,3
2010-05-19,10132,5,4,5
2010-05-18,10131,3,3,6
2010-05-17,10130,3,9,5
2010-05-16,10129,1,0,1
2010-05-15,10128,9,1,3
2010-05-14,10127,2,7,7
2010-05-13,10126,4,8,3
2010-05-12,10125,4,8,8
2010-05-11,10124,4,7,3
2010-05-10,10123,2,6,1
2010-05-09,10122,8,3,2
2010-05-08,10121,8,2,9
2010-05-06,10119,3,3,2
2010-05-05,10118,9,6,8
2010-05-04,10117,5,6,5
2010-05-03,10116,5,0,3
2010-05-02,10115,2,2,1
2010-05-01,10114,1,3,0
2010-04-30,10113,3,4,2
2010-04-29,10112,3,7,7
2010-04-28,10111,8,7,1
2010-04-27,10110,8,1,3
2010-04-26,10109,7,7,6
2010-04-25,10108,1,3,0
2010-04-24,10107,0,5,3
2010-04-23,10106,6,9,7
2010-04-22,10105,2,8,4
2010-04-21,10104,2,4,4
2010-04-20,10103,8,1,2
2010-04-19,10102,8,8,8
2010-04-18,10101,1,4,3
2010-04-16,10099,1,6,8
2010-04-15,10098,9,3,6
2010-04-14,10097,1,4,6
2010-04-13,10096,0,5,9
2010-04-12,10095,4,7,0
2010-04-11,10094,9,5,8
2010-04-10,10093,9,7,4
2010-04-09,10092,3,0,5
2010-04-08,10091,0,7,0
2010-04-07,10090,5,9,0
2010-04-06,10089,2,4,1
2010-04-05,10088,6,0,8
2010-04-04,10087,8,1,4
2010-04-03,10086,9,6,8
2010-04-02,10085,2,9,6
2010-04-01,10084,9,2,2
2010-03-31,10083,4,6,8
2010-03-30,10082,5,0,8
2010-03-29,10081,5,9,8
2010-03-27,10079,9,5,7
2010-03-26,10078,0,4,9
2010-03-25,10077,9,9,2
2010-03-24,10076,2,7,1
2010-03-23,10075,8,5,4
2010-03-22,10074,3,4,9
2010-03-21,10073,5,5,5
2010-03-20,10072,9,7,0
2010-03-19,10071,5,7,8
2010-03-18,10070,6,6,9
2010-03-17,10069,8,5,1
2010-03-16,10068,5,9,7
2010-03-15,10067,5,8,8
2010-03-14,10066,3,6,0
2010-03-13,10065,2,0,8
2010-03-12,10064,2,6,8
2010-03-11,10063,8,4,4
2010-03-10,10062,1,4,6
2010-03-09,10061,6,0,9
2010-03-07,10059,6,2,7
2010-03-06,10058,4,1,1
2010-03-05,10057,3,7,4
2010-03-04,10056,5,3,4
2010-03-03,10055,2,3,0
2010-03-02,10054,7,9,6
2010-03-01,10053,5,4,8
2010-02-28,10052,2,0,4
2010-02-27,10051,7,3,4
2010-02-26,10050,7,3,5
2010-02-25,10049,2,5,9
2010-02-24,10048,1,2,1
2010-02-23,10047,4,0,0
2010-02-22,10046,9,6,1
2010-02-21,10045,3,6,8
2010-02-20,10044,4,1,5
2010-02-12,10043,4,0,8
2010-02-11,10042,6,0,1
2010-02-10,10041,2,3,6
2010-02-08,10039,5,1,1
2010-02-07,10038,5,9,6
2010-02-06,10037,7,7,8
2010-02-05,10036,5,6,8
2010-02-04,10035,3,4,9
2010-02-03,10034,5,6,9
2010-02-02,10033,6,6,8
2010-02-01,10032,0,9,3
2010-01-31,10031,0,1,5
2010-01-30,10030,8,0,2
2010-01-29,10029,5,5,0
2010-01-28,10028,8,9,4
2010-01-27,10027,5,0,0
2010-01-26,10026,6,8,5
2010-01-25,10025,7,4,6
2010-01-24,10024,8,3,7
2010-01-23,10023,4,5,1
2010-01-22,10022,5,7,0
2010-01-21,10021,0,8,4
2010-01-19,10019,1,8,4
2010-01-18,10018,4,3,6
2010-01-17,10017,3,8,3
